english,pt
"Passkey authentication is not supported in this browser. Please use another sign-in method.","A autenticação por passkey não é compatível com este navegador. Use outro método de início de sessão."
"Passkey not supported","Passkey incompatível"
"Passkey registration is not supported in this browser.","O registro de passkey não é compatível com este navegador."
"Passkey setup unavailable","Configuração de passkey indisponível"
"Passkey sign-in","Início de sessão com passkey"
"Passkey unsupported","Passkey incompatível"
"Password","Senha"
"Password error","Erro de senha"
"Password expired","Senha expirada"
"Password MFA placeholder","Espaço reservado para MFA com senha"
"Password recovery unavailable","Recuperação de senha indisponível"
"Password sign-in","Início de sessão com senha"
"Password changed","Senha alterada"
"Pending email OTP verification","Verificação de OTP por e-mail pendente"
"Policy already met","Política já atendida"
"Policy-required password change","Alteração de senha exigida por política"
"Previous","Anterior"
"Privacy Policy","Política de Privacidade"
"Provider failure","Falha no provedor"
"QR code for authenticator app setup","Código QR para configuração do app autenticador"
"Reauthentication required","Reautenticação obrigatória"
"Receive a one-time code","Receber um código de uso único"
"Receive a one-time verification code via email","Receber um código de verificação de uso único por e-mail"
"Receive a one-time verification code via SMS","Receber um código de verificação de uso único por SMS"
"Recent accounts","Contas recentes"
"Recent accounts plus methods","Contas recentes e métodos"
"Recovery","Recuperação"
"Recovery bootstrap spinner","Indicador de inicialização da recuperação"
"Recovery code verification requires native ZITADEL sign-in.","A verificação com código de recuperação requer o início de sessão nativo do ZITADEL."
"Recovery unavailable","Recuperação indisponível"
"Redirect after a completed sign-in","Redirecionamento após início de sessão concluído"
"Register a hardware key","Registrar uma chave de hardware"
"Register a hardware security key, then verify it once to continue.","Registre uma chave de segurança de hardware e verifique-a uma vez para continuar."
"Register a new passkey","Registrar uma nova passkey"
"Register a passkey with biometrics or a device PIN, then verify it once to continue.","Registre uma passkey com biometria ou PIN do dispositivo e verifique-a uma vez para continuar."
"Register security key","Registrar chave de segurança"
"Registering...","Registrando..."
"Registration cannot be resumed","O registro não pode ser retomado"
"Registration failed","Falha no registro"
"Remember this email","Lembrar deste e-mail"
"Remember this identifier","Lembrar deste identificador"
"Request reset","Solicitar redefinição"
"Required enrollment chooser","Seletor de registro obrigatório"
"Resend code","Reenviar código"
"Resend code ({seconds}s)","Reenviar código ({seconds}s)"
"Reset bootstrap spinner","Indicador de inicialização da redefinição"
"Reset finished successfully","Redefinição concluída com sucesso"
"Reset link sent","Link de redefinição enviado"
"Reset your password","Redefina sua senha"
"Retry loading options","Tentar carregar opções novamente"
"SMS code","Código por SMS"
"SMS verification code","Código de verificação por SMS"
"Saving...","Salvando..."
"Scan the code with your authenticator app, then enter the 6-digit code it shows.","Escaneie o código com seu app autenticador e digite o código de 6 dígitos exibido nele."
"Screen directory","Diretório de telas"
"Screens","Telas"
"Security key","Chave de segurança"
"Security key registration is not supported in this browser.","O registro de chave de segurança não é compatível com este navegador."
"Security key unsupported","Chave de segurança incompatível"
"Select a method to set up 2-step verification for your account.","Selecione um método para configurar a verificação em 2 etapas para sua conta."
"Select among enrolled methods","Selecionar entre os métodos cadastrados"
"Send SMS code","Enviar código por SMS"
"Send a new code","Enviar um novo código"
"Send a verification code to your email address.","Enviar um código de verificação para o seu endereço de e-mail."
"Send a verification code to your mobile phone via SMS.","Enviar um código de verificação por SMS para o seu telefone celular."
"Send code","Enviar código"
"Send email code","Enviar código por e-mail"
"Send reset link","Enviar link de redefinição"
"Sending...","Enviando..."
"Sending code...","Enviando código..."
"Set new password","Definir nova senha"
"Set up 2-step verification","Configurar verificação em 2 etapas"
"Set up a factor","Configurar um fator"
"Set up a passkey","Configurar uma passkey"
"Set up a security key","Configurar uma chave de segurança"
"Set up authenticator","Configurar autenticador"
"Set up authenticator app","Configurar app autenticador"
"Set up email codes","Configurar códigos por e-mail"
"Set up {method}","Configurar {method}"
"Setting up...","Configurando..."
"Setup key (if you cannot scan)","Chave de configuração (se não conseguir escanear)"
"Show","Mostrar"
"Show password","Mostrar senha"
"Show setup key","Mostrar chave de configuração"
"Sidebar","Barra lateral"
"Sign in","Entrar"
"Sign in with a passkey","Entrar com uma passkey"
"Sign in with passkey","Entrar com passkey"
"Sign in with password","Entrar com senha"
"Sign in with your new password to continue.","Entre com sua nova senha para continuar."
"Sign in with {provider}","Entrar com {provider}"
"Sign in with {provider} was not completed. Please try again.","O início de sessão com {provider} não foi concluído. Tente novamente."
"Sign-in was not completed","O início de sessão não foi concluído"
"Signing in...","Iniciando sessão..."
"Skip for now","Pular por enquanto"
"Skip or enroll a method","Pular ou registrar um método"
"Skipping...","Pulando..."
"Start TOTP enrollment","Iniciar registro de TOTP"
"Start an external provider","Iniciar provedor externo"
"Start email-code sign-in","Iniciar sessão com código por e-mail"
"Start setup","Iniciar configuração"
"Start sign-in again","Iniciar sessão novamente"
"Starting setup...","Iniciando configuração..."
"Supported browser, identifier first","Navegador compatível, identificador primeiro"
"System","Sistema"
"System theme","Tema do sistema"
"Terms of Service","Termos de Serviço"
"Theme","Tema"
"Theme is set by the organization","O tema é definido pela organização"
"This 2-step verification option requires native ZITADEL sign-in.","Esta opção de verificação em 2 etapas requer o início de sessão nativo do ZITADEL."
"This registration cannot be resumed after a reload. Continue in ZITADEL to finish setup.","Este registro não pode ser retomado após recarregar. Continue no ZITADEL para concluir a configuração."
"This reset link is no longer valid","Este link de redefinição não é mais válido"
"Try again","Tentar novamente"
"UI demo","Demonstração da interface"
"Unable to continue","Não é possível continuar"
"Unsupported method","Método incompatível"
"Use a code from Google Authenticator, Authy, or 1Password","Use um código do Google Authenticator, Authy ou 1Password"
"Use a hardware security key (FIDO U2F)","Use uma chave de segurança de hardware (FIDO U2F)"
"Use an authenticator app such as 1Password, Google Authenticator, or Aegis to generate 6-digit codes.","Use um app autenticador como 1Password, Google Authenticator ou Aegis para gerar códigos de 6 dígitos."
"Use another method or account","Usar outro método ou conta"
"Use your fingerprint, face, or device PIN","Use sua impressão digital, rosto ou PIN do dispositivo"
"Username or email","Nome de usuário ou e-mail"
"Valid reset-link form","Formulário de link de redefinição válido"
"Verification code","Código de verificação"
"Verification codes will be sent to your account email address.","Os códigos de verificação serão enviados para o endereço de e-mail da sua conta."
"Verification with {method} will be completed in the next update.","A verificação com {method} será concluída na próxima atualização."
"Verify","Verificar"
"Verify a TOTP code","Verificar um código TOTP"
"Verify with a hardware key","Verificar com uma chave de hardware"
"Verify with a passkey or biometric credential","Verificar com uma passkey ou credencial biométrica"
"Verify with an enrolled passkey","Verificar com uma passkey registrada"
"Verify with {method}","Verificar com {method}"
"Verifying...","Verificando..."
"You can set up 2-step verification for extra security or skip for now.","Você pode configurar a verificação em 2 etapas para segurança adicional ou pular por enquanto."
"Your password has expired. Set a new password to continue.","Sua senha expirou. Defina uma nova senha para continuar."
"Your password must be changed before you continue.","Sua senha deve ser alterada antes de continuar."
"Your password was changed","Sua senha foi alterada"
"Your sign-in already satisfies 2-step verification policy.","Seu início de sessão já atende à política de verificação em 2 etapas."
and,"e a"
"{method} authentication is not supported in this browser. Please use another 2-step verification method.","A autenticação por {method} não é compatível com este navegador. Use outro método de verificação em 2 etapas."
"{method} not supported","{method} não compatível"
"2-Step verification challenge is temporarily unavailable.","O desafio de verificação em 2 etapas está temporariamente indisponível."
"A new code has been sent.","Um novo código foi enviado."
"A new verification code was sent.","Um novo código de verificação foi enviado."
"A new verification code was sent to your email address.","Um novo código de verificação foi enviado para o seu endereço de e-mail."
"A new verification code was sent to your mobile phone via SMS.","Um novo código de verificação foi enviado por SMS para o seu telefone celular."
"Could not read current browser URL.","Não foi possível ler o URL atual do navegador."
"Email code accepted. Sign-in would continue.","Código de e-mail aceito. O início de sessão continuaria."
"Email codes are set up. Enter the code sent to your email address, or resend it.","Os códigos por e-mail estão configurados. Digite o código enviado para o seu endereço de e-mail ou reenvie-o."
"Email codes are set up. Resend a code to continue.","Os códigos por e-mail estão configurados. Reenvie um código para continuar."
"Enter a new password.","Digite uma nova senha."
"Enter a valid email address.","Digite um endereço de e-mail válido."
"Enter the complete 6-digit authenticator code.","Digite o código completo de 6 dígitos do autenticador."
"Enter the complete 6-digit code from your authenticator app.","Digite o código completo de 6 dígitos do seu app autenticador."
"Enter the complete verification code.","Digite o código de verificação completo."
"Enter the complete verification code (6 to 20 digits).","Digite o código de verificação completo (6 a 20 dígitos)."
"Enter the email address for your account.","Digite o endereço de e-mail da sua conta."
"Enter your current password.","Digite sua senha atual."
"Enter your password.","Digite sua senha."
"Enter your username and password.","Digite seu nome de usuário e senha."
"Enter your username or email address.","Digite seu nome de usuário ou endereço de e-mail."
"Failed to decode passkey challenge options.","Falha ao decodificar as opções de desafio da passkey."
"Failed to decode verification challenge options.","Falha ao decodificar as opções de desafio de verificação."
"Failed to process passkey response.","Falha ao processar a resposta da passkey."
"Failed to process verification response.","Falha ao processar a resposta de verificação."
"Failed to process the security key registration response.","Falha ao processar a resposta de registro da chave de segurança."
"Interactive sign-in is not allowed for this request.","O início de sessão interativo não é permitido para esta solicitação."
"Incorrect username or password.","Nome de usuário ou senha incorretos."
"Invalid account selection payload.","Payload de seleção de conta inválido."
"Invalid username or password.","Nome de usuário ou senha inválidos."
"Passkey authentication is not supported in this browser.","A autenticação por passkey não é compatível com este navegador."
"Passkey challenge is unavailable.","O desafio de passkey está indisponível."
"Passkey challenge is temporarily unavailable.","O desafio de passkey está temporariamente indisponível."
"Passkey sign-in is not supported in this browser.","O início de sessão com passkey não é compatível com este navegador."
"Passkey sign-in is temporarily unavailable.","O início de sessão com passkey está temporariamente indisponível."
"Passkey sign-in security error. Please check domain or origin.","Erro de segurança no início de sessão com passkey. Verifique o domínio ou a origem."
"Passkey sign-in was canceled or timed out.","O início de sessão com passkey foi cancelado ou expirou por tempo limite."
"Passkey sign-in failed. Please try again.","Falha no início de sessão com passkey. Tente novamente."
"Passkey ceremony would run in a real browser.","A cerimônia de passkey seria executada em um navegador real."
"Password accepted. Sign-in would continue.","Senha aceita. O início de sessão continuaria."
"Password changed. Next login step would render.","Senha alterada. A próxima etapa de login seria exibida."
"Password recovery is not available.","A recuperação de senha não está disponível."
"Password recovery is temporarily unavailable. Please try again.","A recuperação de senha está temporariamente indisponível. Tente novamente."
"Password sign-in is temporarily unavailable.","O início de sessão com senha está temporariamente indisponível."
"Request verification failed.","Falha na verificação da solicitação."
"Request verification failed. Please start again.","Falha na verificação da solicitação. Inicie novamente."
"Return to the application and start sign-in again.","Retorne ao aplicativo e inicie a sessão novamente."
"Security key authentication is not supported in this browser.","A autenticação com chave de segurança não é compatível com este navegador."
"Security key registration failed. Please try again.","Falha no registro da chave de segurança. Tente novamente."
"Security key registration security error. Please check domain or origin.","Erro de segurança no registro da chave de segurança. Verifique o domínio ou a origem."
"Security key registration was canceled.","O registro da chave de segurança foi cancelado."
"Security key registration was canceled or timed out.","O registro da chave de segurança foi cancelado ou expirou por tempo limite."
"Sign-in could not be completed. Please try again.","Não foi possível concluir o início de sessão. Tente novamente."
"Sign-in is temporarily unavailable. Please try again.","O início de sessão está temporariamente indisponível. Tente novamente."
"Some sign-in methods are temporarily unavailable.","Alguns métodos de início de sessão estão temporariamente indisponíveis."
"Skipping 2-step verification is not allowed for this account.","Pular a verificação em 2 etapas não é permitido para esta conta."
"The code is invalid or expired.","O código é inválido ou expirou."
"The passwords do not match.","As senhas não coincidem."
"The selected account is no longer valid.","A conta selecionada não é mais válida."
"The setup code could not be displayed.","Não foi possível exibir o código de configuração."
"The sign-in link contains unsupported state.","O link de início de sessão contém um estado não compatível."
"The sign-in link is invalid.","O link de início de sessão é inválido."
"The sign-in request is in an invalid state.","A solicitação de início de sessão está em um estado inválido."
"The sign-in request is no longer valid.","A solicitação de início de sessão não é mais válida."
"The sign-in request was already completed.","A solicitação de início de sessão já foi concluída."
"The sign-in session is invalid or has expired.","A sessão de início de sessão é inválida ou expirou."
"The sign-in service is temporarily unavailable.","O serviço de início de sessão está temporariamente indisponível."
"The sign-in service returned an invalid response.","O serviço de início de sessão retornou uma resposta inválida."
"The verification code has expired.","O código de verificação expirou."
"This device does not support the required registration options.","Este dispositivo não é compatível com as opções de registro obrigatórias."
"This device is already registered for your account.","Este dispositivo já está registrado na sua conta."
"This passkey is not supported or not registered on this device.","Esta passkey não é compatível ou não está registrada neste dispositivo."
"This password does not meet the password policy.","Esta senha não atende à política de senhas."
"This password recovery request has expired. Please start again.","Esta solicitação de recuperação de senha expirou. Inicie novamente."
"This password reset link is invalid or has expired.","Este link de redefinição de senha é inválido ou expirou."
"This sign-in method is not available.","Este método de início de sessão não está disponível."
"Too many recovery attempts. Please retry later.","Muitas tentativas de recuperação. Tente novamente mais tarde."
"Too many sign-in attempts. Please retry later.","Muitas tentativas de início de sessão. Tente novamente mais tarde."
"Unable to load 2-Step Verification options.","Não foi possível carregar as opções de verificação em 2 etapas."
"Verification code sent to your email address.","Código de verificação enviado para o seu endereço de e-mail."
"Verification code sent to your mobile phone via SMS.","Código de verificação enviado por SMS para o seu telefone celular."
"Would continue in ZITADEL.","Continuaria no ZITADEL."
"Would continue the signed-in session.","Continuaria a sessão autenticada."
"Would redirect to the identity provider.","Redirecionaria para o provedor de identidade."
"Your current password is incorrect.","Sua senha atual está incorreta."
